path,bytes,sha256,role
results/manuscript/tables/table_s1_class_distribution_baselines.html,3887,981a627ad6a493107925dfa34c5e22ab76a1e85703e6e0065a6dc0b42f5dcb18,manuscript table
results/manuscript/tables/table_s2_sensitivity_analyses.csv,1245,58b4b7c9926151de50c199cb1e870728e17da9ff62cb359b3c803fdeab4032d0,manuscript table
results/manuscript/tables/table_s2_sensitivity_analyses.html,4219,61c9bbb1d52ff28c0fca2d7fc431e959de1a8ee28fc34c8e519db50f22d7dbc6,manuscript table
results/manuscript/tables/table_s3_completeness_and_na_reasons.csv,760,83769ffd90553c0aae78b85efa099ef90bf53081cc65dc72849fc3fa52f04944,manuscript table
results/manuscript/tables/table_s3_completeness_and_na_reasons.html,3492,b21761a81b69f2249a97e526c24eddc10179b8fa01abc90e038e507703da6d26,manuscript table
results/manuscript/tables/table_s4_cancer_type_top20_metrics.csv,903,ada5fb4abcee14e2bec9cc4f7470b366aabef194080e77dd83d48081f65d0ee2,manuscript table
results/manuscript/tables/table_s4_cancer_type_top20_metrics.html,5541,ccb7626776a6f98bc5ef4bc55b3ca626d2970ba1486f09a744ed992df0f7d0ba,manuscript table
results/manuscript/tables/table_s5_bio_maf_v4_feature_guide.csv,15538,084805cc2cf2b9e913cb093f740ed0f8bf91a190a90ddf10a0813c7aed4742db,manuscript table
results/manuscript/tables/table_s5_bio_maf_v4_feature_guide.html,20133,1c45ab03a4a48f97dee2f4c1722f9832065287bd7a7a2eca658804a6d43f7182,manuscript table
results/manuscript/tables/table_s6_bio_maf_v4_nested_feature_selection.csv,35726,3373f975e76bad5b2ef2d0271bd1319f7cd1d43634e150d1b5e56ec8127dbee9,manuscript table
results/manuscript/tables/table_s6_bio_maf_v4_nested_feature_selection.html,70075,f787caf1916693cbf63fa0a74f45e706e58bf9727d68ead6799af40477c83fc4,manuscript table
results/manuscript/tables/technical/table_1_datasets_endpoints_technical.csv,3556,0ec07901136e6eab46bef0feba99608a7fe86383b45b6f75d07c3cd274c0afe0,manuscript table
results/manuscript/tables/technical/table_1_datasets_endpoints_technical.html,7772,556afe014b3d85246a9c8c211ad7562e0c116f987d02c24590953432eb72adb6,manuscript table
results/manuscript/tables/technical/table_2_full_performance_metrics_technical.csv,63949,e8784745ff01337b41b3998dc1d775d048e7490ab765b51cae143b0f4e02be69,manuscript table
results/manuscript/tables/technical/table_2_full_performance_metrics_technical.html,136203,0e79cd98ad3740b25f51a503499435e7c2fbc9b8b572e5b9838232c18c148d52,manuscript table
results/manuscript/tables/technical/table_3_hyperparameters_feature_dimensionality_technical.csv,2767,179c4e246df1dbfe8849a6b4389f0fd44984c22a546caa8158ae7ecdb562c00d,manuscript table
results/manuscript/tables/technical/table_3_hyperparameters_feature_dimensionality_technical.html,8291,acce13a9c56ef49d8889f350d5cc53b50c08b4d2a27e08723378dca85ed0f7ec,manuscript table
results/manuscript/tables/technical/table_4_label_mapping_technical.csv,4807,34363853c07e83ba2dbb488273667b2cc13bde928ce7ce2b7f6ce3a5bd28e3da,manuscript table
results/manuscript/tables/technical/table_4_label_mapping_technical.html,11322,84de5cf4ac5f4d4608125e033e86fe15c1c648a7437463993d36d5dd095ff766,manuscript table
results/manuscript/tables/technical/table_s0_source_inventory_technical.csv,6554,fb41c8990cf5829dd6e8ce24c3135f636f7bedeadf5a46bb0df1111ec08532fb,manuscript table
results/manuscript/tables/technical/table_s0_source_inventory_technical.html,9668,a3146e917ad1b14668c365486ef37e555c847fb2f180ca91c5f90e4d4c71918f,manuscript table
results/manuscript/tables/technical/table_s1_class_distribution_baselines_technical.csv,3023,a3a091680ef820aec3bd002897686f52871982d197ea652dc5f4b401b4d1d68b,manuscript table
results/manuscript/tables/technical/table_s1_class_distribution_baselines_technical.html,7141,4bcf2a9956d2051f696406b6e9dbd34d74a4589b10d5d0972eb023da49827bab,manuscript table
results/manuscript/tables/technical/table_s2_sensitivity_analyses_technical.csv,30451,4e43f96c909f15252e73a1bef185f41a641d8639ff75bb463fe692ddb7eb8a3d,manuscript table
results/manuscript/tables/technical/table_s2_sensitivity_analyses_technical.html,73160,00b1bb56d090f6d483da55177c3f680cb0103babcd8e83ac23ed62954b7bb84f,manuscript table
results/manuscript/tables/technical/table_s3_completeness_and_na_reasons_technical.csv,3145,75e66d175e1030a4e9860ef8a1048aad567a5bbc46f172f358921c91b8aa3624,manuscript table
results/manuscript/tables/technical/table_s3_completeness_and_na_reasons_technical.html,2854,12b742e0157ef601822e5eae4680444f50f098281f65ea6cbb8cd37afb27b69b,manuscript table
results/manuscript/tables/technical/table_s4b_bio_maf_v4_feature_distribution_summary.csv,158,e7fd9f5a0604dc0056891a744b5e7f8e339a010a794b83c05bd305f1929968a3,manuscript table
results/manuscript/tables/technical/table_s4b_bio_maf_v4_feature_distribution_summary.html,2358,e431ee8101504005af06373059cec94a76625fa15f26ce1a246c8481167b42d7,manuscript table
results/manuscript/tables/technical/table_s5_bio_maf_v4_feature_guide_technical.csv,1237555,78de9bd238e597f6e7610512be99bb3120c310267a064568b109d960d62b7dbf,manuscript table
results/manuscript/tables/technical/table_s5_bio_maf_v4_feature_guide_technical.html,1577706,d4f69627073c1ad6fc70fe4dff83d1e4b04b3e069af61b12f94c2415a45d97a8,manuscript table
results/manuscript/tables/technical/table_s6_bio_maf_v4_nested_feature_selection_by_fold.csv,157336,c246a60d83749f5316f60615b36baace18efe9a4cbfc4292735b5428d4d01d20,manuscript table
results/manuscript/tables/technical/table_s6_bio_maf_v4_nested_feature_selection_by_fold.html,249516,e9d6f08c8f608f3957ca3b48abb54ad9f2bc20db2cccc804da1c3ce5eb6ffe25,manuscript table
results/manuscript/text/figure_readiness_report.md,11901,84ee797ff03edd6e87aa3ec86bd56dd763d5547edbdfd762d22c77fba85511c4,manuscript text
results/manuscript/text/figure_table_captions.md,13404,65a780b1d6eb3b03cb7d4e697885c1b93605ce4b6cbbf1a0c1b36274c1056534,manuscript text
results/manuscript/text/label_mapping_notes.md,319,9ec0bb4f3d448d2294d8e9b17308be609ad6ab5e0b2fdfb00c43d1728fab7be9,manuscript text
results/manuscript/text/manuscript_captions_and_results.md,17438,0ae0f579ff4abea048a74a29b16610d60b0f61a1e64fba2a533c9c2dbf0eb25f,manuscript text
results/manuscript/text/results_section.md,4032,8bdd9599f22e25e6c02f36d331851b588e8f0fca81f584e4c577c3152fc533b0,manuscript text
results/manuscript/text/supplemental_figure_improvement_log.md,11755,ef464894f3e7ca0784c286c4912f56846ee4afb78e724ef97dddeb000354c014,manuscript text
